Date,Open,High,Low,Close,Adj Close,Volume
2022/8/9,93.889999,93.889999,85.599998,87.68,87.68,17411400
2022/8/10,89.980003,95,88,94.139999,94.139999,23818200
2022/8/11,97.25,98.699997,82.309998,84,84,23247300
2022/8/12,85.230003,92.480003,83.290001,90.489998,90.489998,13755200
2022/8/15,89.110001,93.68,88.589996,91.970001,91.970001,11001900
2022/8/16,90.550003,95.5,84.239998,90.389999,90.389999,17034400
2022/8/17,87.510002,88.639999,84.769997,85.440002,85.440002,10697900
2022/8/18,86.330002,86.360001,81.419998,83.470001,83.470001,7923300
2022/8/19,76,78.25,74.010002,74.059998,74.059998,13727900
2022/8/22,70.910004,74.940002,70.290001,71.470001,71.470001,9082400
2022/8/23,71.949997,76.410004,70.599998,71.18,71.18,9598300
2022/8/24,71.879997,74.32,70.709999,71.480003,71.480003,6675500
2022/8/25,71.839996,72.449997,68.519997,71.370003,71.370003,8563500
2022/8/26,71.709999,71.800003,65.339996,66.739998,66.739998,9797300
2022/8/29,65.510002,69.400002,65.459999,66.339996,66.339996,7944100
2022/8/30,67.970001,69.449997,64.629997,67.029999,67.029999,8293500
2022/8/31,68.699997,70.379997,66.660004,66.800003,66.800003,6707900
2022/9/1,65.550003,65.989998,61.91,65.529999,65.529999,8046600
2022/9/2,67.709999,68.139999,63.82,65.260002,65.260002,6392800
2022/9/6,65.559998,66.879997,62.599998,62.779999,62.779999,7478100
2022/9/7,62,68.769997,61.830002,68.25,68.25,8408400
2022/9/8,66.360001,73.330002,65.5,73.080002,73.080002,9241500
2022/9/9,78.199997,81.040001,75.150002,80.870003,80.870003,15357100
2022/9/12,82.599998,84.580002,80.599998,82.550003,82.550003,12554900
2022/9/13,75.339996,78.089996,74.349998,75.25,75.25,11235300
2022/9/14,75.300003,79.199997,74.110001,78.699997,78.699997,10840700
2022/9/15,77.629997,82,76.629997,77.230003,77.230003,10950100
2022/9/16,75.150002,76.370003,73.599998,74,74,17089000
2022/9/19,71.879997,72.540001,67,69.93,69.93,13135300
2022/9/20,68.089996,69.800003,66.169998,67.940002,67.940002,7974500
2022/9/21,68.900002,72.239998,67.43,67.639999,67.639999,12344600
2022/9/22,67.400002,68.980003,62.310001,62.939999,62.939999,11156900
2022/9/23,61.560001,63.150002,59.43,61.880001,61.880001,10932900
2022/9/26,62.98,66.330002,62.18,62.279999,62.279999,9562600
2022/9/27,65.290001,67.550003,61.880001,63.049999,63.049999,11860500
2022/9/28,62.799999,67.739998,62.759998,67.309998,67.309998,8482700
2022/9/29,64.620003,65.029999,60.259998,61.939999,61.939999,11492100
2022/9/30,61.25,67.589996,61.07,64.489998,64.489998,10210300
2022/10/3,64.949997,67.860001,61.919998,65.949997,65.949997,10949200
2022/10/4,69.089996,74.629997,69.080002,74.5,74.5,11881400
2022/10/5,71.800003,73.480003,69.279999,72.970001,72.970001,9222700
2022/10/6,73.07,76.279999,71.339996,73.910004,73.910004,11103700
2022/10/7,70.849998,71.099998,65.5,67,67,11427900
2022/10/10,67.580002,69.260002,65.43,67.040001,67.040001,7714000
2022/10/11,67.610001,72.690002,65.029999,70.160004,70.160004,17705600
2022/10/12,69.739998,71.849998,67.82,69.949997,69.949997,8998900
2022/10/13,63.66,69.629997,61.060001,69.260002,69.260002,18342000
2022/10/14,71.849998,73.790001,63.380001,63.59,63.59,13711600
2022/10/17,66.480003,70.949997,66.339996,69.169998,69.169998,11263300
2022/10/18,72.900002,73.900002,65.300003,66.209999,66.209999,13874700
2022/10/19,64.82,66.889999,62.549999,63.189999,63.189999,8601100
2022/10/20,63.139999,67.43,62.700001,63.59,63.59,8938700
2022/10/21,63.400002,66.629997,61.700001,66.379997,66.379997,9156400
2022/10/24,67.400002,68.150002,63.68,66.389999,66.389999,8111700
2022/10/25,67.010002,75.400002,66.959999,75.050003,75.050003,14446900
2022/10/26,75.279999,78.290001,73.099998,73.809998,73.809998,14102500
2022/10/27,74.510002,75.650002,71.510002,72.470001,72.470001,5967600
2022/10/28,72,73.720001,69.349998,72.07,72.07,7372100
2022/10/31,72.370003,74.650002,66.150002,66.25,66.25,10648400
2022/11/1,69,69.709999,63.130001,63.290001,63.290001,8238200
2022/11/2,63.400002,66.209999,60.549999,60.709999,60.709999,12700900
2022/11/3,59.400002,61.880001,55.75,55.799999,55.799999,14238800
2022/11/4,60.400002,63.43,56.400002,58.82,58.82,18901400
2022/11/7,60,60.990002,54.220001,56.970001,56.970001,13659100
2022/11/8,54.5,58.450001,47.689999,50.830002,50.830002,61868200
2022/11/9,47.09,49.689999,44.619999,45.98,45.98,42274200
2022/11/10,51.040001,53.93,49.02,50.919998,50.919998,30695400
2022/11/11,47.5,58.290001,46.25,57.459999,57.459999,30584500
2022/11/14,55.700001,55.740002,52.599998,53.220001,53.220001,16150900
2022/11/15,55,58,54.599998,55.529999,55.529999,14805300
2022/11/16,52.830002,54.029999,48,48.830002,48.830002,24054700
2022/11/17,46.669998,49.970001,45.18,48.790001,48.790001,17974700
2022/11/18,48.799999,49,44.310001,45.259998,45.259998,20287300
2022/11/21,43.599998,44.639999,40.610001,41.23,41.23,22382000
2022/11/22,42.349998,44.400002,41.610001,43.389999,43.389999,20783100
2022/11/23,43.849998,46.169998,42.209999,45.57,45.57,14665800
2022/11/25,44.759998,45.240002,43.700001,44.279999,44.279999,6451500
2022/11/28,43.299999,44.900002,42.02,42.509998,42.509998,10497900
2022/11/29,42.91,44.650002,42.700001,43.110001,43.110001,9090600
2022/11/30,43.709999,45.880001,41.509998,45.73,45.73,15562700
2022/12/1,45.82,47.189999,44.439999,45.27,45.27,11579400
2022/12/2,43.970001,47.700001,43.73,47.669998,47.669998,10372100
2022/12/5,47.98,49.849998,45.630001,46,46,11228300
2022/12/6,45.599998,46.650002,41.73,42.41,42.41,12156100
2022/12/7,41.880001,43.200001,40.549999,41.259998,41.259998,10824500
2022/12/8,41.560001,43.900002,40.299999,42.810001,42.810001,9361800
2022/12/9,41.599998,42.32,40.150002,40.240002,40.240002,10030200
2022/12/12,39.98,42.650002,39.650002,42.599998,42.599998,9962600
2022/12/13,46.009998,46.330002,38.5,38.689999,38.689999,20558300
2022/12/14,39.41,41.900002,38.82,40.189999,40.189999,16117600
2022/12/15,38.950001,39.599998,37.439999,37.98,37.98,12013400
2022/12/16,37.400002,38.009998,34.709999,36.599998,36.599998,18247400
2022/12/19,35.970001,36.68,34.509998,35.169998,35.169998,11168300
2022/12/20,34.75,36.860001,34.349998,34.970001,34.970001,9833200
2022/12/21,35.310001,36.099998,34.799999,35.150002,35.150002,6998600
2022/12/22,34.93,35.349998,32.950001,34.59,34.59,10335700
2022/12/23,34.77,35.98,33.669998,35.490002,35.490002,8222700
2022/12/27,34.5,34.560001,32.439999,32.650002,32.650002,10940800
2022/12/28,32.580002,33.48,31.83,32.529999,32.529999,7839700
2022/12/29,33.459999,35.330002,33.369999,34.779999,34.779999,7675500
2022/12/30,33.959999,35.869999,33.630001,35.389999,35.389999,8397900
2023/1/3,36.490002,36.93,33.369999,33.599998,33.599998,8514300
2023/1/4,34.59,38.5,34.540001,37.700001,37.700001,17737400
2023/1/5,34.709999,35.259998,32.75,33.529999,33.529999,16934500
2023/1/6,33.669998,33.75,31.549999,33.259998,33.259998,15527800
2023/1/9,35.189999,39.380001,34.720001,38.27,38.27,18904100
2023/1/10,37.759998,43.290001,37.740002,43.23,43.23,24496700
2023/1/11,41.959999,43.84,40.630001,43.790001,43.790001,16152700
2023/1/12,45.150002,47.650002,41.669998,47.549999,47.549999,20514700
2023/1/13,46.240002,50.630001,45.380001,49.98,49.98,22437800
2023/1/17,53.310001,54.98,50.700001,54.139999,54.139999,23521200
2023/1/18,54.220001,57.330002,50,50.209999,50.209999,24905700
2023/1/19,49.209999,51,47.919998,49.419998,49.419998,14073300
2023/1/20,50.380001,55.189999,48.799999,55.16,55.16,15433900
2023/1/23,55,56.689999,53.209999,55.959999,55.959999,17736400
2023/1/24,54.200001,56.470001,53.34,53.560001,53.560001,12413900
2023/1/25,51.5,53.41,49.599998,52.759998,52.759998,13343600
2023/1/26,56.060001,56.099998,51.970001,53.02,53.02,12614900
2023/1/27,52.939999,62.290001,52.41,61.369999,61.369999,24431000
2023/1/30,60.009998,61.860001,55.669998,56.16,56.16,14553900
2023/1/31,57.700001,60.439999,55.91,58.48,58.48,14751600
2023/2/1,59.080002,66.220001,56.650002,65.699997,65.699997,18840800
2023/2/2,68.459999,85.540001,68.309998,81.459999,81.459999,43911200
2023/2/3,73.720001,87.629997,73.019997,74.629997,74.629997,37125500
2023/2/6,73.18,75.980003,70.519997,74.589996,74.589996,17998400
2023/2/7,73.43,73.480003,67.300003,71.419998,71.419998,19819700
2023/2/8,70.830002,73.970001,68.300003,69.440002,69.440002,11626500
2023/2/9,68.489998,68.93,59,59.630001,59.630001,23920200
2023/2/10,58.259998,61.740002,55.970001,57.09,57.09,17359900
2023/2/13,55.52,57.09,53.66,56.400002,56.400002,14435900
2023/2/14,56.330002,61.080002,55.029999,59.029999,59.029999,23945800
2023/2/15,60.209999,69.459999,59.459999,69.339996,69.339996,25552900
2023/2/16,65.900002,73.300003,63.91,65.589996,65.589996,31704800
2023/2/17,64.940002,67.900002,61.509998,65.199997,65.199997,23252200
2023/2/21,63.32,66.870003,61.849998,62.07,62.07,19845700
2023/2/22,62.5,67.480003,57.349998,61.18,61.18,32937500
2023/2/23,63.959999,64.650002,59.889999,62.360001,62.360001,16698500
2023/2/24,60.880001,61.59,56.799999,58.439999,58.439999,14546200
2023/2/27,59.939999,60.970001,58.169998,58.959999,58.959999,13043000
2023/2/28,59.68,67.5,59.419998,64.830002,64.830002,24843900
2023/3/1,65.300003,66.790001,63.09,64.669998,64.669998,15827100
2023/3/2,61.07,63.900002,57.5,63.700001,63.700001,18091700
2023/3/3,61.639999,65.559998,61.380001,64.510002,64.510002,17579000
2023/3/6,64.599998,69.82,62.639999,62.77,62.77,19826100
2023/3/7,62.799999,64.660004,60.59,61.889999,61.889999,15821500
2023/3/8,61.200001,65.459999,60.349998,63.009998,63.009998,15427800
2023/3/9,62.389999,64.120003,57.209999,58.09,58.09,20996600
2023/3/10,56.389999,56.41,51.57,53.439999,53.439999,25743800
2023/3/13,54.709999,61.099998,50.77,59.169998,59.169998,31431900
2023/3/14,65.449997,66.209999,61.099998,62.650002,62.650002,25167800
2023/3/15,61.900002,66.290001,61.18,64.470001,64.470001,20825700
2023/3/16,64.400002,68.620003,63.119999,67.779999,67.779999,15474500
2023/3/17,70.519997,76.800003,69.099998,74.980003,74.980003,31006200
2023/3/20,76.760002,77.059998,72.870003,75.139999,75.139999,19026400
2023/3/21,76.239998,85.050003,75.769997,83.989998,83.989998,22991900
2023/3/22,84.25,85.379997,76.860001,77.139999,77.139999,24463200
2023/3/23,61.849998,70,61.509998,66.300003,66.300003,43152800
2023/3/24,64.18,68.730003,63.529999,67.830002,67.830002,21614100
2023/3/27,67.199997,67.599998,60.509998,62.540001,62.540001,23531300
2023/3/28,62.32,64.050003,61.110001,63.040001,63.040001,11635900
2023/3/29,65.419998,68.629997,63.77,65.300003,65.300003,17673800
2023/3/30,66.529999,67.169998,63.68,64.160004,64.160004,11563100
2023/3/31,64.699997,68.57,63.93,67.57,67.57,15926600
2023/4/3,66.010002,68.330002,62.700001,63.610001,63.610001,14040300
2023/4/4,64.660004,65.400002,60.950001,62.540001,62.540001,11654400
2023/4/5,62.540001,63.049999,59.220001,60.779999,60.779999,10788900
2023/4/6,59.57,62.740002,58.200001,61.439999,61.439999,11875200
2023/4/10,61.369999,66.190002,59.66,66.129997,66.129997,14391800
2023/4/11,68.089996,72.610001,67.239998,70.190002,70.190002,25348800
2023/4/12,70.769997,72.019997,66.230003,67.839996,67.839996,16773400
2023/4/13,69.889999,72.529999,68.050003,68.949997,68.949997,19718500
2023/4/14,69.300003,71.699997,67.870003,69.910004,69.910004,12887200
2023/4/17,67.120003,68.050003,64.900002,67.720001,67.720001,13344200
2023/4/18,70.389999,71.790001,66.550003,67.260002,67.260002,14835500
2023/4/19,64.360001,65.940002,63.400002,64.440002,64.440002,10327000
2023/4/20,63.23,65.330002,60.169998,60.5,60.5,11452900
2023/4/21,61.080002,61.450001,58.709999,59.040001,59.040001,13235100
2023/4/24,58.959999,59.09,54.080002,54.75,54.75,21135700
2023/4/25,55.709999,56.09,53.619999,55.549999,55.549999,14383300
2023/4/26,59.509998,59.509998,53.599998,53.889999,53.889999,16761200
2023/4/27,54.669998,55.720001,53.580002,54.169998,54.169998,12010900
2023/4/28,53.650002,54.52,52.169998,53.790001,53.790001,11629800
2023/5/1,53.169998,54.380001,48.450001,50.139999,50.139999,18437900
2023/5/2,50.200001,52.139999,48.259998,51.32,51.32,16778400
2023/5/3,50.150002,51.599998,48.310001,48.490002,48.490002,13325600
2023/5/4,48.720001,50.470001,47.650002,49.220001,49.220001,13044400
2023/5/5,54.049999,58.580002,53.75,58.240002,58.240002,25551700
2023/5/8,55.900002,58.799999,54.610001,58.099998,58.099998,15259400
2023/5/9,57.900002,60.240002,56.59,60.209999,60.209999,9641200
2023/5/10,61.450001,63.75,59.889999,62.639999,62.639999,15481300
2023/5/11,62.41,63.110001,59.77,60.349998,60.349998,8843500
2023/5/12,60.889999,61.130001,56.77,57.34,57.34,9096200
2023/5/15,58.400002,61.299999,57.200001,60.77,60.77,9429300
2023/5/16,58.68,60.110001,57.139999,57.880001,57.880001,7867900
2023/5/17,57.490002,61.310001,57.299999,61.040001,61.040001,8998400
2023/5/18,60.470001,61.700001,58.599998,60.259998,60.259998,8330300
2023/5/19,60.57,61.470001,56.59,56.779999,56.779999,12474800
2023/5/22,56.889999,61.099998,55.900002,61.07,61.07,12683400
2023/5/23,61,63.25,58.669998,59.099998,59.099998,12208200
2023/5/24,57.779999,58.970001,56.599998,58.360001,58.360001,8198300
2023/5/25,58.560001,59.139999,55.880001,56.869999,56.869999,7997400
2023/5/26,56.860001,58.91,56.630001,56.919998,56.919998,7788100
2023/5/30,60.099998,63.380001,59.23,61.169998,61.169998,14814200
2023/5/31,59.299999,62.59,59.209999,62.200001,62.200001,10112600
2023/6/1,61.799999,66.360001,60.669998,63.57,63.57,11729000
2023/6/2,65.110001,65.220001,62,64.550003,64.550003,8599200
2023/6/5,63.380001,64.440002,55.810001,58.709999,58.709999,26413200
2023/6/6,47.099998,52.380001,46.43,51.610001,51.610001,56259900
2023/6/7,53.290001,54,51.700001,53.259998,53.259998,18905500
2023/6/8,52.209999,55.049999,51.959999,54.900002,54.900002,12773600
2023/6/9,55,57.419998,52.48,53.279999,53.279999,14365000
2023/6/12,52.529999,52.93,50.099998,50.560001,50.560001,12447200
2023/6/13,51.799999,52.66,50.52,52.400002,52.400002,11560800
2023/6/14,52.810001,54.790001,51.560001,53.900002,53.900002,11241200
2023/6/15,52.709999,54.580002,50.93,54.25,54.25,11801700
2023/6/16,55.41,56.279999,53.900002,55.59,55.59,13726100
2023/6/20,55.900002,57.939999,53.630001,57.09,57.09,14143500
2023/6/21,58.900002,59.240002,56.82,58.099998,58.099998,20569700
2023/6/22,58.98,59.279999,55.099998,57.490002,57.490002,12837400
2023/6/23,56.849998,61.889999,55.75,61.470001,61.470001,26042300
2023/6/26,61.099998,66.160004,61,61.939999,61.939999,20724100
2023/6/27,63.799999,70.370003,62.84,69.889999,69.889999,25447400
2023/6/28,69,74.309998,69,70.75,70.75,23086200
2023/6/29,72.029999,74.18,70.830002,72.43,72.43,14730500
2023/6/30,73.800003,74.970001,68.150002,71.550003,71.550003,24558900
2023/7/3,73.199997,80.849998,73.010002,79.93,79.93,19891700
2023/7/5,76.900002,79.93,76.160004,78.349998,78.349998,14670000
2023/7/6,78.050003,78.459999,74.519997,78.099998,78.099998,11110400
2023/7/7,78.150002,81.190002,77.620003,78.720001,78.720001,13254500
2023/7/10,79.080002,81.370003,76.550003,81.209999,81.209999,10739700
2023/7/11,80.489998,92.150002,80.489998,89.150002,89.150002,35672100
2023/7/12,89,89.07,84.449997,85.949997,85.949997,16752300
2023/7/13,85.349998,109.209999,83.419998,107,107,65424400
2023/7/14,106.68,114.43,101.220001,105.309998,105.309998,42087400
2023/7/17,104.57,109.480003,103.5,105.550003,105.550003,19191400
2023/7/18,104.5,109.849998,101.900002,104.589996,104.589996,17582100
2023/7/19,107.309998,111.059998,105.080002,110.150002,110.150002,15920800
2023/7/20,109.260002,111.879997,100.370003,101.260002,101.260002,15274600
2023/7/21,102.57,104.330002,98.709999,100.82,100.82,10464800
2023/7/24,99.230003,100.389999,95.699997,98.849998,98.849998,9755700
2023/7/25,99.339996,102.589996,97.629997,97.68,97.68,7726000
2023/7/26,97.370003,101.32,97.279999,99.75,99.75,6575800
2023/7/27,102.589996,102.730003,91.800003,92.690002,92.690002,12232300
2023/7/28,94.800003,96.919998,93.550003,94.760002,94.760002,7228000
2023/7/31,94.75,100.199997,94.589996,98.610001,98.610001,8493000
2023/8/1,95.879997,95.949997,89.230003,94.150002,94.150002,11543600
2023/8/2,91.449997,95.410004,88.050003,90.43,90.43,10666200
2023/8/3,89,93.440002,88.459999,90.75,90.75,10297200
2023/8/4,89,94.290001,86.699997,87.309998,87.309998,13187100
2023/8/7,87.199997,87.300003,82.089996,85.959999,85.959999,10019500
2023/8/8,87.089996,88.989998,84.550003,88.040001,88.040001,8986900
2023/8/9,88.529999,88.900002,84.080002,84.339996,84.339996,7960700
